.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   │   │   ├── esquery.lite.min.js.map
│   │   │   │   ├── esquery.min.js
│   │   │   │   └── esquery.min.js.map
│   │   │   ├── license.txt
│   │   │   ├── package.json
│   │   │   ├── parser.js
│   │   │   └── README.md
│   │   ├── esrecurse
│   │   │   ├── esrecurse.js
│   │   │   ├── gulpfile.babel.js
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── estraverse
│   │   │   ├── estraverse.js
│   │   │   ├── gulpfile.js
│   │   │   ├── LICENSE.BSD
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── esutils
│   │   │   ├── lib
│   │   │   │   ├── ast.js
│   │   │   │   ├── code.js
│   │   │   │   ├── keyword.js
│   │   │   │   └── utils.js
│   │   │   ├── LICENSE.BSD
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── eventemitter3
│   │   │   ├── dist
│   │   │   │   ├── eventemitter3.esm.js
│   │   │   │   ├── eventemitter3.esm.min.js
│   │   │   │   ├── eventemitter3.esm.min.js.map
│   │   │   │   ├── eventemitter3.umd.js
│   │   │   │   ├── eventemitter3.umd.min.js
│   │   │   │   └── eventemitter3.umd.min.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.mjs
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── fast-deep-equal
│   │   │   ├── es6
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── react.d.ts
│   │   │   │   └── react.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── react.d.ts
│   │   │   ├── react.js
│   │   │   └── README.md
│   │   ├── fast-json-stable-stringify
│   │   │   ├── benchmark
│   │   │   │   ├── index.js
│   │   │   │   └── test.json
│   │   │   ├── example
│   │   │   │   ├── key_cmp.js
│   │   │   │   ├── nested.js
│   │   │   │   ├── str.js
│   │   │   │   └── value_cmp.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── test
│   │   │       ├── cmp.js
│   │   │       ├── nested.js
│   │   │       ├── str.js
│   │   │       └── to-json.js
│   │   ├── fast-levenshtein
│   │   │   ├── levenshtein.js
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── fdir
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.mts
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── file-entry-cache
│   │   │   ├── cache.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── find-up
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── flat-cache
│   │   │   ├── changelog.md
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── cache.js
│   │   │       ├── del.js
│   │   │       └── utils.js
│   │   ├── flatted
│   │   │   ├── cjs
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── es.js
│   │   │   ├── esm
│   │   │   │   └── index.js
│   │   │   ├── esm.js
│   │   │   ├── golang
│   │   │   │   ├── pkg
│   │   │   │   └── README.md
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── min.js
│   │   │   ├── package.json
│   │   │   ├── php
│   │   │   │   └── flatted.php
│   │   │   ├── python
│   │   │   │   └── flatted.py
│   │   │   ├── README.md
│   │   │   └── types
│   │   │       └── index.d.ts
│   │   ├── framer-motion
│   │   │   ├── client
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── client.d.ts
│   │   │   │   ├── debug.d.ts
│   │   │   │   ├── dom-mini.d.ts
│   │   │   │   ├── dom-mini.js
│   │   │   │   ├── dom.d.ts
│   │   │   │   ├── dom.js
│   │   │   │   ├── es
│   │   │   │   ├── framer-motion.dev.js
│   │   │   │   ├── framer-motion.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── m.d.ts
│   │   │   │   ├── mini.d.ts
│   │   │   │   ├── mini.js
│   │   │   │   ├── projection.d.ts
│   │   │   │   ├── size-rollup-animate.js
│   │   │   │   ├── size-rollup-animate.js.map
│   │   │   │   ├── size-rollup-dom-animation-assets.js
│   │   │   │   ├── size-rollup-dom-animation-m.js
│   │   │   │   ├── size-rollup-dom-animation.js
│   │   │   │   ├── size-rollup-dom-max-assets.js
│   │   │   │   ├── size-rollup-dom-max.js
│   │   │   │   ├── size-rollup-m.js
│   │   │   │   ├── size-rollup-m.js.map
│   │   │   │   ├── size-rollup-motion.js
│   │   │   │   ├── size-rollup-motion.js.map
│   │   │   │   ├── size-rollup-scroll.js
│   │   │   │   ├── size-rollup-scroll.js.map
│   │   │   │   ├── size-rollup-waapi-animate.js
│   │   │   │   └── size-rollup-waapi-animate.js.map
│   │   │   ├── dom
│   │   │   │   ├── mini
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── LICENSE.md
│   │   │   ├── m
│   │   │   │   └── package.json
│   │   │   ├── mini
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── fsevents
│   │   │   ├── fsevents.d.ts
│   │   │   ├── fsevents.js
│   │   │   ├── fsevents.node
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── gensync
│   │   │   ├── index.js
│   │   │   ├── index.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── test
│   │   │       └── index.test.js
│   │   ├── glob-parent
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── globals
│   │   │   ├── globals.json
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── hermes-estree
│   │   │   ├── dist
│   │   │   │   ├── generated
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.flow
│   │   │   │   ├── predicates.js
│   │   │   │   ├── predicates.js.flow
│   │   │   │   ├── selectors.js
│   │   │   │   ├── selectors.js.flow
│   │   │   │   ├── types.js
│   │   │   │   └── types.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── hermes-parser
│   │   │   ├── dist
│   │   │   │   ├── babel
│   │   │   │   ├── estree
│   │   │   │   ├── generated
│   │   │   │   ├── getModuleDocblock.js
│   │   │   │   ├── getModuleDocblock.js.flow
│   │   │   │   ├── HermesAST.js.flow
│   │   │   │   ├── HermesASTAdapter.js
│   │   │   │   ├── HermesASTAdapter.js.flow
│   │   │   │   ├── HermesParser.js
│   │   │   │   ├── HermesParser.js.flow
│   │   │   │   ├── HermesParserDecodeUTF8String.js
│   │   │   │   ├── HermesParserDecodeUTF8String.js.flow
│   │   │   │   ├── HermesParserDeserializer.js
│   │   │   │   ├── HermesParserDeserializer.js.flow
│   │   │   │   ├── HermesParserNodeDeserializers.js
│   │   │   │   ├── HermesParserNodeDeserializers.js.flow
│   │   │   │   ├── HermesParserWASM.js
│   │   │   │   ├── HermesParserWASM.js.flow
│   │   │   │   ├── HermesToESTreeAdapter.js
│   │   │   │   ├── HermesToESTreeAdapter.js.flow
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.flow
│   │   │   │   ├── ParserOptions.js
│   │   │   │   ├── ParserOptions.js.flow
│   │   │   │   ├── transform
│   │   │   │   ├── traverse
│   │   │   │   └── utils
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── ignore
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── legacy.js
│   │   │   ├── LICENSE-MIT
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── immer
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── immer.d.ts
│   │   │   │   ├── immer.legacy-esm.js
│   │   │   │   ├── immer.legacy-esm.js.map
│   │   │   │   ├── immer.mjs
│   │   │   │   ├── immer.mjs.map
│   │   │   │   ├── immer.production.mjs
│   │   │   │   └── immer.production.mjs.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── readme.md
│   │   │   └── src
│   │   │       ├── core
│   │   │       ├── immer.ts
│   │   │       ├── internal.ts
│   │   │       ├── plugins
│   │   │       ├── types
│   │   │       └── utils
│   │   ├── imurmurhash
│   │   │   ├── imurmurhash.js
│   │   │   ├── imurmurhash.min.js
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── internmap
│   │   │   ├── dist
│   │   │   │   ├── internmap.js
│   │   │   │   └── internmap.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       └── index.js
│   │   ├── is-extglob
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── is-glob
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── isexe
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── mode.js
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── test
│   │   │   │   └── basic.js
│   │   │   └── windows.js
│   │   ├── js-tokens
│   │   │   ├── CHANGELOG.md
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── jsesc
│   │   │   ├── bin
│   │   │   │   └── jsesc
│   │   │   ├── jsesc.js
│   │   │   ├── LICENSE-MIT.txt
│   │   │   ├── man
│   │   │   │   └── jsesc.1
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── json-buffer
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── test
│   │   │       └── index.js
│   │   ├── json-schema-traverse
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── spec
│   │   │       ├── fixtures
│   │   │       └── index.spec.js
│   │   ├── json-stable-stringify-without-jsonify
│   │   │   ├── example
│   │   │   │   ├── key_cmp.js
│   │   │   │   ├── nested.js
│   │   │   │   ├── str.js
│   │   │   │   └── value_cmp.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── readme.markdown
│   │   │   └── test
│   │   │       ├── cmp.js
│   │   │       ├── nested.js
│   │   │       ├── replacer.js
│   │   │       ├── space.js
│   │   │       ├── str.js
│   │   │       └── to-json.js
│   │   ├── json5
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   ├── index.min.js
│   │   │   │   ├── index.min.mjs
│   │   │   │   └── index.mjs
│   │   │   ├── lib
│   │   │   │   ├── cli.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── parse.d.ts
│   │   │   │   ├── parse.js
│   │   │   │   ├── register.js
│   │   │   │   ├── require.js
│   │   │   │   ├── stringify.d.ts
│   │   │   │   ├── stringify.js
│   │   │   │   ├── unicode.d.ts
│   │   │   │   ├── unicode.js
│   │   │   │   ├── util.d.ts
│   │   │   │   └── util.js
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── keyv
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── index.d.ts
│   │   │       └── index.js
│   │   ├── levn
│   │   │   ├── lib
│   │   │   │   ├── cast.js
│   │   │   │   ├── index.js
│   │   │   │   └── parse-string.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── lightningcss
│   │   │   ├── LICENSE
│   │   │   ├── node
│   │   │   │   ├── ast.d.ts
│   │   │   │   ├── ast.js.flow
│   │   │   │   ├── browserslistToTargets.js
│   │   │   │   ├── composeVisitors.js
│   │   │   │   ├── flags.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.flow
│   │   │   │   ├── index.mjs
│   │   │   │   ├── targets.d.ts
│   │   │   │   └── targets.js.flow
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── lightningcss-darwin-arm64
│   │   │   ├── LICENSE
│   │   │   ├── lightningcss.darwin-arm64.node
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── locate-path
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── lru-cache
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── minimatch
│   │   │   ├── dist
│   │   │   │   ├── commonjs
│   │   │   │   └── esm
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── motion-dom
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── es
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── motion-dom.dev.js
│   │   │   │   ├── motion-dom.js
│   │   │   │   ├── size-rollup-motion-value.js
│   │   │   │   ├── size-rollup-motion-value.js.map
│   │   │   │   ├── size-rollup-style-effect.js
│   │   │   │   └── size-rollup-style-effect.js.map
│   │   │   ├── LICENSE.md
│   │   │   └── package.json
│   │   ├── motion-utils
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── es
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── motion-utils.dev.js
│   │   │   │   └── motion-utils.js
│   │   │   ├── LICENSE.md
│   │   │   └── package.json
│   │   ├── ms
│   │   │   ├── index.js
│   │   │   ├── license.md
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── nanoid
│   │   │   ├── async
│   │   │   │   ├── index.browser.cjs
│   │   │   │   ├── index.browser.js
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.native.js
│   │   │   │   └── package.json
│   │   │   ├── bin
│   │   │   │   └── nanoid.cjs
│   │   │   ├── index.browser.cjs
│   │   │   ├── index.browser.js
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── nanoid.js
│   │   │   ├── non-secure
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── url-alphabet
│   │   │       ├── index.cjs
│   │   │       ├── index.js
│   │   │       └── package.json
│   │   ├── natural-compare
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── node-releases
│   │   │   ├── data
│   │   │   │   ├── processed
│   │   │   │   └── release-schedule
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── optionator
│   │   │   ├── CHANGELOG.md
│   │   │   ├── lib
│   │   │   │   ├── help.js
│   │   │   │   ├── index.js
│   │   │   │   └── util.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── p-limit
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── p-locate
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── path-exists
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── path-key
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── picocolors
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── picocolors.browser.js
│   │   │   ├── picocolors.d.ts
│   │   │   ├── picocolors.js
│   │   │   ├── README.md
│   │   │   └── types.d.ts
│   │   ├── picomatch
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   │   ├── constants.js
│   │   │   │   ├── parse.js
│   │   │   │   ├── picomatch.js
│   │   │   │   ├── scan.js
│   │   │   │   └── utils.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── posix.js
│   │   │   └── README.md
│   │   ├── postcss
│   │   │   ├── lib
│   │   │   │   ├── at-rule.d.ts
│   │   │   │   ├── at-rule.js
│   │   │   │   ├── comment.d.ts
│   │   │   │   ├── comment.js
│   │   │   │   ├── container.d.ts
│   │   │   │   ├── container.js
│   │   │   │   ├── css-syntax-error.d.ts
│   │   │   │   ├── css-syntax-error.js
│   │   │   │   ├── declaration.d.ts
│   │   │   │   ├── declaration.js
│   │   │   │   ├── document.d.ts
│   │   │   │   ├── document.js
│   │   │   │   ├── fromJSON.d.ts
│   │   │   │   ├── fromJSON.js
│   │   │   │   ├── input.d.ts
│   │   │   │   ├── input.js
│   │   │   │   ├── lazy-result.d.ts
│   │   │   │   ├── lazy-result.js
│   │   │   │   ├── list.d.ts
│   │   │   │   ├── list.js
│   │   │   │   ├── map-generator.js
│   │   │   │   ├── no-work-result.d.ts
│   │   │   │   ├── no-work-result.js
│   │   │   │   ├── node.d.ts
│   │   │   │   ├── node.js
│   │   │   │   ├── parse.d.ts
│   │   │   │   ├── parse.js
│   │   │   │   ├── parser.js
│   │   │   │   ├── postcss.d.mts
│   │   │   │   ├── postcss.d.ts
│   │   │   │   ├── postcss.js
│   │   │   │   ├── postcss.mjs
│   │   │   │   ├── previous-map.d.ts
│   │   │   │   ├── previous-map.js
│   │   │   │   ├── processor.d.ts
│   │   │   │   ├── processor.js
│   │   │   │   ├── result.d.ts
│   │   │   │   ├── result.js
│   │   │   │   ├── root.d.ts
│   │   │   │   ├── root.js
│   │   │   │   ├── rule.d.ts
│   │   │   │   ├── rule.js
│   │   │   │   ├── stringifier.d.ts
│   │   │   │   ├── stringifier.js
│   │   │   │   ├── stringify.d.ts
│   │   │   │   ├── stringify.js
│   │   │   │   ├── symbols.js
│   │   │   │   ├── terminal-highlight.js
│   │   │   │   ├── tokenize.js
│   │   │   │   ├── warn-once.js
│   │   │   │   ├── warning.d.ts
│   │   │   │   └── warning.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── prelude-ls
│   │   │   ├── CHANGELOG.md
│   │   │   ├── lib
│   │   │   │   ├── Func.js
│   │   │   │   ├── index.js
│   │   │   │   ├── List.js
│   │   │   │   ├── Num.js
│   │   │   │   ├── Obj.js
│   │   │   │   └── Str.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── punycode
│   │   │   ├── LICENSE-MIT.txt
│   │   │   ├── package.json
│   │   │   ├── punycode.es6.js
│   │   │   ├── punycode.js
│   │   │   └── README.md
│   │   ├── react
│   │   │   ├── cjs
│   │   │   │   ├── react-compiler-runtime.development.js
│   │   │   │   ├── react-compiler-runtime.production.js
│   │   │   │   ├── react-compiler-runtime.profiling.js
│   │   │   │   ├── react-jsx-dev-runtime.development.js
│   │   │   │   ├── react-jsx-dev-runtime.production.js
│   │   │   │   ├── react-jsx-dev-runtime.profiling.js
│   │   │   │   ├── react-jsx-dev-runtime.react-server.development.js
│   │   │   │   ├── react-jsx-dev-runtime.react-server.production.js
│   │   │   │   ├── react-jsx-runtime.development.js
│   │   │   │   ├── react-jsx-runtime.production.js
│   │   │   │   ├── react-jsx-runtime.profiling.js
│   │   │   │   ├── react-jsx-runtime.react-server.development.js
│   │   │   │   ├── react-jsx-runtime.react-server.production.js
│   │   │   │   ├── react.development.js
│   │   │   │   ├── react.production.js
│   │   │   │   ├── react.react-server.development.js
│   │   │   │   └── react.react-server.production.js
│   │   │   ├── compiler-runtime.js
│   │   │   ├── index.js
│   │   │   ├── jsx-dev-runtime.js
│   │   │   ├── jsx-dev-runtime.react-server.js
│   │   │   ├── jsx-runtime.js
│   │   │   ├── jsx-runtime.react-server.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── react.react-server.js
│   │   │   └── README.md
│   │   ├── react-dom
│   │   │   ├── cjs
│   │   │   │   ├── react-dom-client.development.js
│   │   │   │   ├── react-dom-client.production.js
│   │   │   │   ├── react-dom-profiling.development.js
│   │   │   │   ├── react-dom-profiling.profiling.js
│   │   │   │   ├── react-dom-server-legacy.browser.development.js
│   │   │   │   ├── react-dom-server-legacy.browser.production.js
│   │   │   │   ├── react-dom-server-legacy.node.development.js
│   │   │   │   ├── react-dom-server-legacy.node.production.js
│   │   │   │   ├── react-dom-server.browser.development.js
│   │   │   │   ├── react-dom-server.browser.production.js
│   │   │   │   ├── react-dom-server.bun.development.js
│   │   │   │   ├── react-dom-server.bun.production.js
│   │   │   │   ├── react-dom-server.edge.development.js
│   │   │   │   ├── react-dom-server.edge.production.js
│   │   │   │   ├── react-dom-server.node.development.js
│   │   │   │   ├── react-dom-server.node.production.js
│   │   │   │   ├── react-dom-test-utils.development.js
│   │   │   │   ├── react-dom-test-utils.production.js
│   │   │   │   ├── react-dom.development.js
│   │   │   │   ├── react-dom.production.js
│   │   │   │   ├── react-dom.react-server.development.js
│   │   │   │   └── react-dom.react-server.production.js
│   │   │   ├── client.js
│   │   │   ├── client.react-server.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── profiling.js
│   │   │   ├── profiling.react-server.js
│   │   │   ├── react-dom.react-server.js
│   │   │   ├── README.md
│   │   │   ├── server.browser.js
│   │   │   ├── server.bun.js
│   │   │   ├── server.edge.js
│   │   │   ├── server.js
│   │   │   ├── server.node.js
│   │   │   ├── server.react-server.js
│   │   │   ├── static.browser.js
│   │   │   ├── static.edge.js
│   │   │   ├── static.js
│   │   │   ├── static.node.js
│   │   │   ├── static.react-server.js
│   │   │   └── test-utils.js
│   │   ├── react-is
│   │   │   ├── cjs
│   │   │   │   ├── react-is.development.js
│   │   │   │   └── react-is.production.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── react-redux
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── react-redux.browser.mjs
│   │   │   │   ├── react-redux.browser.mjs.map
│   │   │   │   ├── react-redux.d.ts
│   │   │   │   ├── react-redux.legacy-esm.js
│   │   │   │   ├── react-redux.legacy-esm.js.map
│   │   │   │   ├── react-redux.mjs
│   │   │   │   ├── react-redux.mjs.map
│   │   │   │   ├── rsc.mjs
│   │   │   │   └── rsc.mjs.map
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── components
│   │   │       ├── connect
│   │   │       ├── exports.ts
│   │   │       ├── hooks
│   │   │       ├── index-rsc.ts
│   │   │       ├── index.ts
│   │   │       ├── types.ts
│   │   │       └── utils
│   │   ├── react-router
│   │   │   ├── CHANGELOG.md
│   │   │   ├── dist
│   │   │   │   ├── development
│   │   │   │   └── production
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── react-router-dom
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── recharts
│   │   │   ├── AGENTS.md
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── DEVELOPING.md
│   │   │   ├── es6
│   │   │   │   ├── animation
│   │   │   │   ├── cartesian
│   │   │   │   ├── chart
│   │   │   │   ├── component
│   │   │   │   ├── container
│   │   │   │   ├── context
│   │   │   │   ├── hooks.js
│   │   │   │   ├── index.js
│   │   │   │   ├── polar
│   │   │   │   ├── shape
│   │   │   │   ├── state
│   │   │   │   ├── synchronisation
│   │   │   │   ├── types.js
│   │   │   │   ├── util
│   │   │   │   └── zIndex
│   │   │   ├── lib
│   │   │   │   ├── animation
│   │   │   │   ├── cartesian
│   │   │   │   ├── chart
│   │   │   │   ├── component
│   │   │   │   ├── container
│   │   │   │   ├── context
│   │   │   │   ├── hooks.js
│   │   │   │   ├── index.js
│   │   │   │   ├── polar
│   │   │   │   ├── shape
│   │   │   │   ├── state
│   │   │   │   ├── synchronisation
│   │   │   │   ├── types.js
│   │   │   │   ├── util
│   │   │   │   └── zIndex
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── types
│   │   │   │   ├── animation
│   │   │   │   ├── cartesian
│   │   │   │   ├── chart
│   │   │   │   ├── component
│   │   │   │   ├── container
│   │   │   │   ├── context
│   │   │   │   ├── hooks.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── polar
│   │   │   │   ├── shape
│   │   │   │   ├── state
│   │   │   │   ├── synchronisation
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── util
│   │   │   │   └── zIndex
│   │   │   └── umd
│   │   │       ├── Recharts.js
│   │   │       ├── Recharts.js.LICENSE.txt
│   │   │       ├── Recharts.js.map
│   │   │       └── report.html
│   │   ├── redux
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   ├── redux.browser.mjs
│   │   │   │   ├── redux.browser.mjs.map
│   │   │   │   ├── redux.d.ts
│   │   │   │   ├── redux.legacy-esm.js
│   │   │   │   ├── redux.mjs
│   │   │   │   └── redux.mjs.map
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── applyMiddleware.ts
│   │   │       ├── bindActionCreators.ts
│   │   │       ├── combineReducers.ts
